1,srubokret,2650
1447,miernik suwmiarka miernik,2920
1448,latarka wywa¿nik komputer,4390
1449,srubokret komputer wywa¿nik,40
1450,wywa¿nik mlotek pistolet,3500
1451,klucz wywa¿nik mlotek,2150
1452,komputer miernik miernik,2230
1453,latarka mlotek wywa¿nik,900
1454,suwmiarka miernik suwmiarka,3650
1455,suwmiarka wywa¿nik mlotek,2610
1456,srubokret mlotek miernik,1280
1457,srubokret mlotek suwmiarka,3320
1458,wywa¿nik latarka wywa¿nik,4070
1459,miernik klucz suwmiarka,3910
1460,latarka suwmiarka srubokret,4320
1461,latarka klucz suwmiarka,1970
1462,suwmiarka klucz srubokret,130
1463,mlotek srubokret komputer,580
1464,klucz miernik wywa¿nik,250
1465,wywa¿nik latarka komputer,1150
1466,napelniacz suwmiarka mlotek,4950
1467,srubokret pistolet napelniacz,2070
1468,suwmiarka miernik srubokret,3820
1469,napelniacz napelniacz napelniacz,1650
1470,srubokret napelniacz mlotek,4850
1471,wywa¿nik miernik napelniacz,410
1472,mlotek srubokret mlotek,2560
1473,srubokret suwmiarka miernik,4510
1474,komputer latarka pistolet,330
1475,wywa¿nik srubokret klucz,1690
1476,srubokret suwmiarka latarka,3980
1477,wywa¿nik napelniacz komputer,3190
1478,latarka pistolet napelniacz,1360
1479,mlotek wywa¿nik klucz,4430
1480,srubokret suwmiarka mlotek,940
1481,miernik miernik suwmiarka,500
1482,srubokret klucz pistolet,480
1483,napelniacz latarka komputer,1390
1484,wywa¿nik klucz pistolet,1710
1485,wywa¿nik wywa¿nik mlotek,1630
1486,komputer komputer suwmiarka,1410
1487,mlotek wywa¿nik komputer,450
1488,wywa¿nik pistolet mlotek,3390
1489,wywa¿nik suwmiarka latarka,1650
1490,suwmiarka napelniacz pistolet,3040
1491,klucz miernik napelniacz,1940
1492,srubokret komputer pistolet,2330
1493,pistolet pistolet wywa¿nik,4070
1494,suwmiarka miernik wywa¿nik,2570
1495,miernik srubokret komputer,1170
1496,miernik komputer miernik,2170
1497,klucz wywa¿nik komputer,880
1498,miernik mlotek klucz,440
1499,suwmiarka pistolet pistolet,1310
1500,miernik klucz komputer,3650
1501,klucz srubokret klucz,2790
1502,klucz suwmiarka suwmiarka,980
1503,srubokret srubokret latarka,4780
1504,pistolet miernik suwmiarka,2300
1505,komputer pistolet latarka,4230
1506,napelniacz mlotek miernik,3530
1507,mlotek suwmiarka mlotek,4010
1508,komputer suwmiarka srubokret,840
1509,napelniacz mlotek miernik,1160
1510,klucz mlotek napelniacz,3620
1511,komputer klucz komputer,4190
1512,suwmiarka klucz komputer,2980
1513,miernik latarka napelniacz,1550
1514,mlotek suwmiarka latarka,4630
1515,srubokret klucz miernik,990
1516,latarka srubokret srubokret,320
1517,miernik latarka klucz,740
1518,mlotek klucz srubokret,4170
1519,klucz pistolet wywa¿nik,2170
1520,wywa¿nik suwmiarka miernik,2210
1521,klucz napelniacz klucz,280
1522,srubokret mlotek klucz,2220
1523,wywa¿nik komputer napelniacz,430
1524,pistolet suwmiarka pistolet,2160
1525,pistolet mlotek komputer,500
1526,napelniacz klucz klucz,1990
1527,miernik wywa¿nik suwmiarka,2090
1528,mlotek klucz miernik,2040
1529,miernik mlotek miernik,980
1530,napelniacz komputer pistolet,3580
1531,pistolet mlotek napelniacz,1810
1532,wywa¿nik pistolet latarka,2240
1533,klucz mlotek wywa¿nik,2640
1534,latarka pistolet wywa¿nik,1910
1535,komputer suwmiarka srubokret,4840
1536,klucz komputer latarka,550
1537,suwmiarka napelniacz napelniacz,4200
1538,srubokret srubokret miernik,2350
1539,miernik latarka srubokret,4460
1540,srubokret miernik miernik,730
1541,wywa¿nik srubokret komputer,1330
1542,miernik miernik suwmiarka,4670
1543,suwmiarka klucz latarka,2880
1544,wywa¿nik suwmiarka pistolet,4530
1545,napelniacz klucz srubokret,3980
1546,miernik srubokret srubokret,2510
1547,srubokret latarka komputer,1880
1548,pistolet latarka napelniacz,1590
1549,komputer latarka wywa¿nik,2180
1550,komputer latarka komputer,4970
1551,miernik klucz mlotek,2110
1552,pistolet suwmiarka pistolet,750
1553,miernik miernik mlotek,2840
1554,napelniacz latarka wywa¿nik,2310
1555,miernik napelniacz miernik,4930
1556,klucz wywa¿nik wywa¿nik,1370
1557,miernik wywa¿nik mlotek,3650
1558,mlotek suwmiarka mlotek,4290
1559,klucz suwmiarka pistolet,4390
1560,wywa¿nik napelniacz klucz,1540
1561,komputer komputer miernik,4740
1562,srubokret wywa¿nik miernik,3000
1563,mlotek klucz wywa¿nik,3220
1564,mlotek napelniacz miernik,630
1565,mlotek klucz pistolet,400
1566,srubokret wywa¿nik napelniacz,2480
1567,pistolet komputer miernik,1830
1568,suwmiarka komputer suwmiarka,4150
1569,miernik komputer klucz,2800
1570,wywa¿nik klucz mlotek,330
1571,mlotek latarka suwmiarka,1450
1572,mlotek komputer suwmiarka,4740
1573,suwmiarka klucz miernik,4510
1574,napelniacz latarka srubokret,2050
1575,komputer suwmiarka suwmiarka,4520
1576,suwmiarka wywa¿nik komputer,3400
1577,komputer napelniacz pistolet,4130
1578,mlotek srubokret suwmiarka,3850
1579,wywa¿nik komputer komputer,2330
1580,miernik pistolet srubokret,3250
1581,latarka suwmiarka srubokret,4790
1582,klucz suwmiarka komputer,2840
1583,klucz miernik klucz,1170
1584,miernik wywa¿nik komputer,890
1585,pistolet latarka mlotek,1860
1586,miernik klucz miernik,190
1587,komputer latarka wywa¿nik,1230
1588,pistolet miernik klucz,2450
1589,mlotek pistolet pistolet,3690
1590,wywa¿nik srubokret miernik,4810
1591,wywa¿nik srubokret suwmiarka,1090
1592,latarka klucz wywa¿nik,1900
1593,suwmiarka napelniacz srubokret,1250
1594,miernik wywa¿nik srubokret,2240
1595,mlotek mlotek mlotek,1660
1596,napelniacz latarka miernik,4870
1597,mlotek mlotek klucz,2230
1598,srubokret wywa¿nik napelniacz,3650
1599,miernik srubokret suwmiarka,3100
1600,srubokret mlotek klucz,2900
1601,pistolet mlotek komputer,1290
1602,wywa¿nik suwmiarka klucz,1350
1603,mlotek suwmiarka wywa¿nik,2270
1604,pistolet suwmiarka mlotek,2400
1605,miernik pistolet mlotek,3130
1606,srubokret mlotek latarka,2760
1607,komputer pistolet klucz,3670
1608,srubokret pistolet wywa¿nik,2270
1609,suwmiarka napelniacz komputer,3360
1610,pistolet wywa¿nik komputer,4180
1611,napelniacz klucz napelniacz,3090
1612,pistolet klucz miernik,2470
1613,komputer wywa¿nik klucz,3720
1614,mlotek srubokret komputer,1830
1615,pistolet mlotek komputer,4540
1616,napelniacz klucz napelniacz,4990
1617,komputer wywa¿nik mlotek,290
1618,suwmiarka komputer latarka,970
1619,napelniacz mlotek mlotek,3380
1620,miernik pistolet wywa¿nik,1010
1621,napelniacz mlotek klucz,3200
1622,napelniacz pistolet pistolet,1510
1623,latarka wywa¿nik miernik,4680
1624,suwmiarka komputer srubokret,180
1625,mlotek mlotek srubokret,3850
1626,klucz pistolet klucz,3080
1627,pistolet mlotek pistolet,2540
1628,wywa¿nik suwmiarka miernik,1780
1629,latarka wywa¿nik latarka,1070
1630,klucz mlotek miernik,1440
1631,suwmiarka napelniacz wywa¿nik,1390
1632,suwmiarka suwmiarka suwmiarka,750
1633,klucz srubokret klucz,2130
1634,wywa¿nik napelniacz mlotek,3680
1635,mlotek klucz suwmiarka,2280
1636,miernik napelniacz srubokret,1840
1637,miernik wywa¿nik suwmiarka,4610
1638,srubokret klucz latarka,1340
1639,komputer latarka pistolet,4790
1640,mlotek latarka napelniacz,4910
1641,suwmiarka mlotek suwmiarka,2700
1642,mlotek miernik suwmiarka,1870
1643,mlotek klucz srubokret,110
1644,napelniacz latarka komputer,3790
1645,latarka klucz napelniacz,180
1646,suwmiarka komputer komputer,1800
1647,miernik suwmiarka latarka,4790
1648,miernik mlotek suwmiarka,2980
1649,suwmiarka latarka napelniacz,2940
1650,miernik wywa¿nik miernik,1610
1651,wywa¿nik latarka mlotek,1000
1652,napelniacz suwmiarka miernik,770
1653,komputer klucz miernik,3640
1654,pistolet latarka suwmiarka,950
1655,miernik pistolet wywa¿nik,3850
1656,miernik srubokret srubokret,1930
1657,klucz miernik srubokret,200
1658,klucz komputer mlotek,1050
1659,latarka klucz miernik,2220
1660,latarka pistolet komputer,4720
1661,latarka latarka srubokret,4330
1662,mlotek miernik mlotek,4040
1663,napelniacz mlotek wywa¿nik,950
1664,komputer wywa¿nik klucz,4820
1665,latarka klucz komputer,1660
1666,pistolet wywa¿nik srubokret,3720
1667,klucz miernik pistolet,2040
1668,miernik wywa¿nik klucz,2970
1669,wywa¿nik latarka latarka,2380
1670,mlotek wywa¿nik mlotek,4840
1671,suwmiarka mlotek mlotek,2790
1672,klucz mlotek latarka,2980
1673,mlotek napelniacz suwmiarka,4720
1674,pistolet klucz suwmiarka,1650
1675,srubokret komputer mlotek,1430
1676,klucz latarka miernik,460
1677,latarka komputer suwmiarka,160
1678,klucz pistolet suwmiarka,250
1679,miernik napelniacz napelniacz,3280
1680,komputer komputer komputer,1420
1681,miernik latarka napelniacz,360
1682,komputer komputer miernik,290
1683,mlotek suwmiarka pistolet,950
1684,miernik napelniacz pistolet,3270
1685,latarka wywa¿nik suwmiarka,580
1686,pistolet mlotek wywa¿nik,960
1687,klucz srubokret latarka,150
1688,srubokret komputer suwmiarka,4530
1689,komputer napelniacz srubokret,4080
1690,latarka napelniacz suwmiarka,4520
1691,srubokret mlotek wywa¿nik,2030
1692,komputer klucz napelniacz,4420
1693,suwmiarka srubokret pistolet,1360
1694,mlotek klucz napelniacz,310
1695,komputer srubokret klucz,2120
1696,wywa¿nik napelniacz komputer,1560
1697,srubokret mlotek komputer,4160
1698,latarka suwmiarka mlotek,3140
1699,wywa¿nik srubokret klucz,2970
1700,miernik srubokret miernik,4260
1701,srubokret pistolet suwmiarka,680
1702,klucz komputer latarka,2350
1703,latarka miernik komputer,910
1704,suwmiarka latarka latarka,700
1705,pistolet wywa¿nik latarka,4600
1706,suwmiarka komputer pistolet,4100
1707,wywa¿nik napelniacz latarka,460
1708,srubokret napelniacz mlotek,1440
1709,wywa¿nik wywa¿nik komputer,3310
1710,suwmiarka wywa¿nik latarka,980
1711,napelniacz pistolet suwmiarka,4720
1712,pistolet wywa¿nik napelniacz,4830
1713,srubokret latarka suwmiarka,1600
1714,latarka srubokret mlotek,600
1715,wywa¿nik pistolet napelniacz,1620
1716,srubokret srubokret wywa¿nik,3760
1717,suwmiarka napelniacz pistolet,360
1718,mlotek pistolet pistolet,3510
1719,napelniacz srubokret komputer,3970
1720,klucz mlotek klucz,3530
1721,pistolet srubokret napelniacz,4030
1722,pistolet miernik latarka,720
1723,pistolet napelniacz komputer,2320
1724,mlotek wywa¿nik napelniacz,1790
1725,klucz napelniacz napelniacz,3510
1726,latarka napelniacz miernik,3300
1727,mlotek mlotek klucz,2800
1728,miernik mlotek napelniacz,4220
1729,srubokret mlotek pistolet,2620
1730,srubokret komputer napelniacz,1720
1731,srubokret latarka napelniacz,3000
1732,miernik latarka wywa¿nik,3150
1733,suwmiarka klucz srubokret,3180
1734,komputer srubokret mlotek,1350
1735,miernik mlotek mlotek,3630
1736,srubokret latarka klucz,1430
1737,napelniacz komputer mlotek,2540
1738,komputer napelniacz komputer,1940
1739,komputer latarka napelniacz,870
1740,komputer miernik pistolet,4430
1741,klucz napelniacz napelniacz,3200
1742,komputer wywa¿nik miernik,1340
1743,pistolet klucz pistolet,3520
1744,komputer wywa¿nik latarka,2840
1745,latarka suwmiarka napelniacz,3490
1746,wywa¿nik wywa¿nik wywa¿nik,910
1747,klucz pistolet mlotek,4760
1748,komputer latarka pistolet,890
1749,pistolet latarka srubokret,1900
1750,srubokret srubokret miernik,620
1751,komputer srubokret latarka,650
1752,pistolet wywa¿nik latarka,1180
1753,suwmiarka srubokret komputer,4960
1754,pistolet srubokret srubokret,1440
1755,miernik latarka komputer,1220
1756,srubokret srubokret latarka,3690
1757,pistolet pistolet klucz,2170
1758,latarka komputer mlotek,3440
1759,klucz srubokret wywa¿nik,1430
1760,mlotek klucz miernik,260
1761,wywa¿nik latarka srubokret,4440
1762,srubokret latarka wywa¿nik,700
1763,latarka klucz napelniacz,3450
1764,mlotek komputer miernik,4370
1765,wywa¿nik latarka srubokret,860
1766,suwmiarka srubokret pistolet,2210
1767,klucz napelniacz suwmiarka,4130
1768,miernik komputer srubokret,3510
1769,pistolet suwmiarka srubokret,3550
1770,latarka latarka miernik,2640
1771,srubokret latarka pistolet,1280
1772,latarka miernik pistolet,2760
1773,srubokret mlotek pistolet,4010
1774,latarka wywa¿nik srubokret,3150
1775,pistolet suwmiarka suwmiarka,3900
1776,miernik klucz wywa¿nik,4850
1777,suwmiarka suwmiarka srubokret,4970
1778,srubokret miernik komputer,3140
1779,napelniacz pistolet mlotek,2930
1780,suwmiarka miernik latarka,120
1781,pistolet komputer pistolet,4100
1782,komputer klucz komputer,3050
1783,srubokret miernik miernik,2590
1784,napelniacz latarka klucz,2320
1785,wywa¿nik pistolet pistolet,280
1786,mlotek komputer pistolet,70
1787,komputer miernik miernik,1230
1788,srubokret napelniacz suwmiarka,1690
1789,srubokret klucz srubokret,1100
1790,pistolet latarka komputer,2340
1791,wywa¿nik komputer napelniacz,1470
1792,klucz komputer latarka,600
1793,suwmiarka komputer miernik,1420
1794,latarka napelniacz klucz,1270
1795,komputer mlotek klucz,3770
1796,miernik komputer latarka,4330
1797,mlotek suwmiarka suwmiarka,150
1798,klucz pistolet pistolet,1590
1799,suwmiarka latarka srubokret,3970
1800,miernik wywa¿nik wywa¿nik,2480
1801,wywa¿nik napelniacz pistolet,4910
1802,klucz wywa¿nik mlotek,2150
1803,komputer komputer miernik,4380
1804,klucz latarka miernik,2060
1805,mlotek klucz klucz,4600
1806,pistolet srubokret miernik,180
1807,klucz napelniacz klucz,720
1808,latarka wywa¿nik miernik,1260
1809,wywa¿nik klucz wywa¿nik,1020
1810,miernik latarka miernik,420
1811,srubokret napelniacz miernik,1290
1812,napelniacz srubokret suwmiarka,170
1813,miernik klucz suwmiarka,2160
1814,klucz wywa¿nik mlotek,4730
1815,napelniacz klucz napelniacz,3640
1816,wywa¿nik latarka napelniacz,2600
1817,klucz komputer komputer,2160
1818,srubokret latarka pistolet,560
1819,latarka latarka wywa¿nik,310
1820,napelniacz srubokret klucz,4070
1821,klucz komputer pistolet,1660
1822,srubokret klucz latarka,1140
1823,miernik napelniacz miernik,2060
1824,wywa¿nik suwmiarka komputer,1360
1825,suwmiarka komputer pistolet,4690
1826,srubokret suwmiarka mlotek,3780
1827,latarka komputer latarka,4610
1828,wywa¿nik klucz komputer,3660
1829,napelniacz miernik miernik,1730
1830,mlotek miernik srubokret,670
1831,wywa¿nik pistolet srubokret,1660
1832,suwmiarka suwmiarka napelniacz,4000
1833,mlotek klucz latarka,3390
1834,wywa¿nik miernik komputer,580
1835,napelniacz napelniacz latarka,760
1836,miernik klucz klucz,3520
1837,klucz wywa¿nik napelniacz,1270
1838,miernik pistolet komputer,3840
1839,komputer mlotek komputer,820
1840,mlotek wywa¿nik latarka,230
1841,napelniacz komputer latarka,4260
1842,komputer srubokret mlotek,3940
1843,suwmiarka miernik suwmiarka,4430
1844,wywa¿nik komputer wywa¿nik,2080
1845,suwmiarka suwmiarka suwmiarka,400
1846,srubokret pistolet komputer,2290
1847,suwmiarka mlotek pistolet,1970
1848,pistolet wywa¿nik klucz,3640
1849,suwmiarka srubokret latarka,3570
1850,napelniacz latarka klucz,3210
1851,napelniacz miernik suwmiarka,400
1852,napelniacz suwmiarka pistolet,880
1853,klucz srubokret latarka,770
1854,miernik klucz srubokret,1610
1855,latarka komputer pistolet,2620
1856,latarka klucz mlotek,3850
1857,klucz mlotek komputer,1340
1858,latarka wywa¿nik miernik,4370
1859,mlotek wywa¿nik mlotek,1480
1860,komputer suwmiarka komputer,1630
1861,mlotek miernik srubokret,3010
1862,srubokret pistolet napelniacz,2140
1863,mlotek napelniacz suwmiarka,2430
1864,wywa¿nik napelniacz suwmiarka,880
1865,mlotek suwmiarka komputer,1330
1866,mlotek suwmiarka suwmiarka,3080
1867,suwmiarka komputer komputer,4290
1868,napelniacz miernik miernik,1140
1869,srubokret miernik suwmiarka,4370
1870,pistolet srubokret latarka,810
1871,srubokret latarka latarka,4780
1872,srubokret klucz suwmiarka,2880
1873,mlotek suwmiarka napelniacz,2640
1874,klucz klucz mlotek,3670
1875,napelniacz mlotek mlotek,4880
1876,pistolet pistolet komputer,380
1877,komputer latarka klucz,3490
1878,miernik pistolet miernik,2680
1879,latarka klucz suwmiarka,600
1880,suwmiarka mlotek mlotek,1550
1881,srubokret klucz wywa¿nik,4470
1882,suwmiarka suwmiarka pistolet,3510
1883,srubokret komputer miernik,240
1884,suwmiarka latarka napelniacz,1280
1885,napelniacz latarka napelniacz,4230
1886,mlotek mlotek miernik,3350
1887,klucz mlotek srubokret,4900
1888,komputer pistolet wywa¿nik,3810
1889,suwmiarka mlotek wywa¿nik,1350
1890,srubokret wywa¿nik klucz,910
1891,komputer pistolet napelniacz,410
1892,srubokret miernik miernik,3950
1893,napelniacz klucz mlotek,1500
1894,mlotek klucz pistolet,4660
1895,suwmiarka komputer mlotek,2110
1896,klucz komputer srubokret,980
1897,komputer wywa¿nik miernik,2920
1898,klucz latarka srubokret,1700
1899,komputer mlotek komputer,2710
1900,suwmiarka srubokret mlotek,820
1901,latarka latarka srubokret,180
1902,napelniacz pistolet miernik,4000
1903,napelniacz wywa¿nik miernik,1570
1904,srubokret napelniacz klucz,4870
1905,srubokret srubokret suwmiarka,3090
1906,wywa¿nik srubokret komputer,3390
1907,pistolet srubokret klucz,3350
1908,miernik napelniacz srubokret,2270
1909,klucz suwmiarka suwmiarka,2890
1910,miernik napelniacz napelniacz,4500
1911,komputer klucz latarka,3660
1912,klucz pistolet latarka,900
1913,wywa¿nik pistolet klucz,880
1914,srubokret pistolet mlotek,140
1915,mlotek suwmiarka pistolet,230
1916,srubokret napelniacz latarka,3040
1917,napelniacz suwmiarka suwmiarka,3330
1918,pistolet wywa¿nik wywa¿nik,3910
1919,mlotek napelniacz napelniacz,3300
1920,napelniacz komputer pistolet,3730
1921,srubokret mlotek napelniacz,3730
1922,srubokret suwmiarka mlotek,2350
1923,srubokret miernik klucz,2770
1924,napelniacz suwmiarka pistolet,2250
1925,mlotek suwmiarka miernik,3140
1926,srubokret pistolet mlotek,790
1927,wywa¿nik pistolet pistolet,720
1928,srubokret pistolet miernik,1130
1929,suwmiarka klucz pistolet,1940
1930,pistolet klucz napelniacz,3850
1931,komputer napelniacz srubokret,1150
1932,pistolet wywa¿nik mlotek,2340
1933,latarka latarka suwmiarka,620
1934,wywa¿nik latarka napelniacz,3010
1935,suwmiarka napelniacz wywa¿nik,3580
1936,mlotek pistolet miernik,3520
1937,pistolet pistolet pistolet,3660
1938,miernik latarka srubokret,530
1939,suwmiarka napelniacz mlotek,2060
1940,wywa¿nik pistolet latarka,3550
1941,suwmiarka klucz pistolet,2900
1942,klucz wywa¿nik suwmiarka,2580
1943,pistolet napelniacz mlotek,4440
1944,miernik komputer latarka,2140
1945,napelniacz napelniacz pistolet,4380
1946,wywa¿nik wywa¿nik latarka,4780
1947,pistolet miernik suwmiarka,4020
1948,wywa¿nik komputer miernik,2950
1949,suwmiarka napelniacz pistolet,4020
1950,suwmiarka klucz srubokret,970
1951,komputer srubokret komputer,3280
1952,pistolet klucz latarka,1320
1953,suwmiarka suwmiarka pistolet,4650
1954,miernik miernik pistolet,360
1955,latarka komputer napelniacz,3960
1956,suwmiarka mlotek napelniacz,1590
1957,latarka miernik latarka,2010
1958,klucz wywa¿nik suwmiarka,4120
1959,miernik klucz napelniacz,3870
1960,napelniacz napelniacz wywa¿nik,2310
1961,srubokret miernik klucz,3590
1962,miernik pistolet latarka,2960
1963,napelniacz mlotek klucz,100
1964,komputer wywa¿nik srubokret,2840
1965,komputer komputer klucz,4580
1966,klucz latarka srubokret,560
1967,pistolet pistolet mlotek,4390
1968,miernik napelniacz mlotek,2800
1969,napelniacz miernik pistolet,2220
1970,napelniacz suwmiarka miernik,550
1971,wywa¿nik latarka klucz,3710
1972,suwmiarka srubokret miernik,450
1973,mlotek latarka pistolet,4360
1974,suwmiarka latarka klucz,3900
1975,komputer komputer suwmiarka,2650
1976,latarka komputer komputer,2120
1977,napelniacz wywa¿nik napelniacz,1590
1978,klucz miernik napelniacz,2060
1979,komputer miernik miernik,1290
1980,miernik wywa¿nik miernik,3640
1981,latarka suwmiarka napelniacz,4200
1982,suwmiarka pistolet suwmiarka,3070
1983,miernik pistolet wywa¿nik,600
1984,wywa¿nik srubokret latarka,320
1985,wywa¿nik klucz klucz,4710
1986,suwmiarka miernik pistolet,2140
1987,srubokret srubokret suwmiarka,2100
1988,mlotek suwmiarka srubokret,3180
1989,latarka mlotek latarka,1840
1990,miernik mlotek pistolet,500
1991,mlotek wywa¿nik napelniacz,2570
1992,miernik klucz wywa¿nik,210
1993,pistolet pistolet komputer,1420
1994,napelniacz srubokret miernik,4630
1995,klucz wywa¿nik miernik,2460
1996,wywa¿nik latarka suwmiarka,1580
1997,miernik suwmiarka suwmiarka,1340
1998,komputer mlotek pistolet,410
1999,pistolet suwmiarka komputer,2260
2000,miernik pistolet srubokret,2800
